,index,business_id,review_id,reviewer_rating,reviewer_full,short name,gender,name,rating,zip_code,review_count,price
0,0,-6jVwUuXC1-dyr2YRCEU6Q,3xNxd1x6ew1QmGDLHxDFdA,5,Maggie Z.,maggie,Female,Anis Hyderabad Restaurant,4.0,63141,197,$$
2,0,-hto0uJjh8KFQZGc9ZAcuQ,mYjfqARuUMocnIBb4PZi_A,5,Faye T.,faye,Female,U-City Grill,4.0,63130,181,$
3,1,-hto0uJjh8KFQZGc9ZAcuQ,TcARsdQZEtaRJpBDmShVPQ,1,Morae K.,morae,Female,U-City Grill,4.0,63130,181,$
4,2,-hto0uJjh8KFQZGc9ZAcuQ,oRmNn-G5pw5CDjIi-5s__Q,1,John K.,john,Male,U-City Grill,4.0,63130,181,$
5,0,-kHHi8y4kaTI6WUVdJSdvQ,zfHH4fQ1slhdGeT-mfQbMA,4,Ian C.,ian,Female,Fitz's,3.5,63130,619,$$
8,1,-kHHi8y4kaTI6WUVdJSdvQ,Jtk0YcnMPyL9Wr9KkJClTw,4,Dianna S.,dianna,Female,Fitz's,3.5,63130,619,$$
11,2,-kHHi8y4kaTI6WUVdJSdvQ,0g1um0zD0CpygXDFELzXWg,5,Hal M.,hal,Female,Fitz's,3.5,63130,619,$$
14,0,-mDAFyX5kZHXhxjELeMhiQ,gUlMGBHwY_h5mCpyYuhLhw,5,Adam P.,adam,Male,Winslow's Home,4.0,63130,534,$$
17,1,-mDAFyX5kZHXhxjELeMhiQ,twNtDOz7a37-o-u8Ulk3XA,5,Timothy B.,timothy,Male,Winslow's Home,4.0,63130,534,$$
20,2,-mDAFyX5kZHXhxjELeMhiQ,K-Psn7vm1m4K21lt-9_ZNg,5,Grant H.,grant,Female,Winslow's Home,4.0,63130,534,$$
23,1,-q4YqKsWJY6NtkQdnNeL1Q,oub2iO5d0KcpBnGKKcC2lg,4,Edward A.,edward,Male,The Barn,4.0,63126,276,$$
26,2,-q4YqKsWJY6NtkQdnNeL1Q,zJSCkbx1r0ox3qt9Tu5wXQ,1,paula p.,paula,Male,The Barn,4.0,63126,276,$$
29,0,-yu4koRugjxrnsey25oIuw,01NqKh3pEOvHDxSCEtV0nw,4,Cassandra G.,cassandra,Male,OL' Henry Restaurant,4.0,63134,41,$$
31,1,-yu4koRugjxrnsey25oIuw,3Bg0ObjJPxMtM59AwgpWWw,5,Deborah C.,deborah,Male,OL' Henry Restaurant,4.0,63134,41,$$
33,2,-yu4koRugjxrnsey25oIuw,RFoT8EwFZtXprqG3IfKt0g,4,Heather L.,heather,Male,OL' Henry Restaurant,4.0,63134,41,$$
35,0,07tT34LEBj1xVgLRk4L8qw,Y35_HUXrFE4aAdZw0us5tA,5,Carol E.,carol,Female,The Pasta House,3.5,63033,17,$$
36,1,07tT34LEBj1xVgLRk4L8qw,N0hKy8pwxQOsnZZFo4zgxA,3,Jennifer C.,jennifer,Female,The Pasta House,3.5,63033,17,$$
37,2,07tT34LEBj1xVgLRk4L8qw,jOjZ1OWRHJWePbWOqNsSkQ,1,Kendrea H.,kendrea,Female,The Pasta House,3.5,63033,17,$$
38,0,08kBMcufQMg-Dc9IouWIYQ,ztha5CgWybqy60jxcZIGJA,3,Sara L.,sara,Female,Liu Shun Wok,4.5,63128,27,$
39,1,08kBMcufQMg-Dc9IouWIYQ,Z53DkLNxPqPV3NUe7zZSeg,1,Cory B.,cory,Female,Liu Shun Wok,4.5,63128,27,$
40,2,08kBMcufQMg-Dc9IouWIYQ,1ZCSCgMZE6Ep2iq8u0yatg,4,Mike M.,mike,Female,Liu Shun Wok,4.5,63128,27,$
41,0,0AfjyySl4Rivh-QhWfrClA,mioy1QLgL0ry61jDtUyqJQ,5,Stephanie B.,stephanie,Female,58hundred,4.5,63139,116,$$
42,1,0AfjyySl4Rivh-QhWfrClA,swxvr9cbMHPUlH6f_5Sj3w,4,Steven B.,steven,Female,58hundred,4.5,63139,116,$$
43,2,0AfjyySl4Rivh-QhWfrClA,61xqtxyzILW9PWp2uwUTbQ,4,Nicole L.,nicole,Male,58hundred,4.5,63139,116,$$
